unit U_Todos;

interface

uses
  Windows, Messages, SysUtils, Variants, Classes, Graphics, Controls, Forms,
  Dialogs, StdCtrls, ExtCtrls, pngimage;

type
  TForm6 = class(TForm)
    L1: TLabel;
    LAB_9: TLabel;
    LAB_8: TLabel;
    LAB_7: TLabel;
    LAB_3: TLabel;
    LAB_1: TLabel;
    LAB_2: TLabel;
    LAB_11: TLabel;
    LAB_10: TLabel;
    LAB_6: TLabel;
    LAB_4: TLabel;
    LAB_5: TLabel;
    Label2: TLabel;
    Label3: TLabel;
    Label4: TLabel;
    Label5: TLabel;
    Label6: TLabel;
    Label7: TLabel;
    Label8: TLabel;
    Label9: TLabel;
    Label11: TLabel;
    Label13: TLabel;
    Label14: TLabel;
    L2: TLabel;
    L3: TLabel;
    L5: TLabel;
    L4: TLabel;
    L7: TLabel;
    L6: TLabel;
    L8: TLabel;
    L9: TLabel;
    L10: TLabel;
    L11: TLabel;
    Label20: TLabel;
    Label23: TLabel;
    Label62: TLabel;
    Label10: TLabel;
    A1: TLabel;
    AA5: TLabel;
    AA10: TLabel;
    AA4: TLabel;
    AA2: TLabel;
    AA1: TLabel;
    AA7: TLabel;
    AA12: TLabel;
    AA6: TLabel;
    AA11: TLabel;
    AA9: TLabel;
    AA8: TLabel;
    AA3: TLabel;
    Label32: TLabel;
    Label33: TLabel;
    Label34: TLabel;
    Label35: TLabel;
    Label36: TLabel;
    Label37: TLabel;
    Label38: TLabel;
    Label39: TLabel;
    Label40: TLabel;
    Label42: TLabel;
    Label43: TLabel;
    A7: TLabel;
    A2: TLabel;
    A3: TLabel;
    A8: TLabel;
    A4: TLabel;
    A9: TLabel;
    A10: TLabel;
    A5: TLabel;
    A11: TLabel;
    A6: TLabel;
    A12: TLabel;
    Label55: TLabel;
    Label60: TLabel;
    Label63: TLabel;
    BB1: TLabel;
    B9: TLabel;
    B8: TLabel;
    B7: TLabel;
    B3: TLabel;
    B1: TLabel;
    B2: TLabel;
    B12: TLabel;
    B11: TLabel;
    B10: TLabel;
    B6: TLabel;
    B4: TLabel;
    B5: TLabel;
    Label75: TLabel;
    Label76: TLabel;
    Label77: TLabel;
    Label78: TLabel;
    Label79: TLabel;
    Label80: TLabel;
    Label81: TLabel;
    Label82: TLabel;
    Label83: TLabel;
    Label85: TLabel;
    Label86: TLabel;
    BB2: TLabel;
    BB3: TLabel;
    BB5: TLabel;
    BB4: TLabel;
    BB7: TLabel;
    BB6: TLabel;
    BB8: TLabel;
    BB9: TLabel;
    BB10: TLabel;
    BB11: TLabel;
    BB12: TLabel;
    Label98: TLabel;
    Label101: TLabel;
    Label102: TLabel;
    CC1: TLabel;
    C9: TLabel;
    C8: TLabel;
    C7: TLabel;
    C3: TLabel;
    C1: TLabel;
    C2: TLabel;
    C10: TLabel;
    C6: TLabel;
    C4: TLabel;
    C5: TLabel;
    Label116: TLabel;
    Label117: TLabel;
    Label118: TLabel;
    Label120: TLabel;
    Label121: TLabel;
    Label122: TLabel;
    Label123: TLabel;
    Label124: TLabel;
    Label126: TLabel;
    Label127: TLabel;
    CC2: TLabel;
    CC3: TLabel;
    CC5: TLabel;
    CC4: TLabel;
    CC7: TLabel;
    CC6: TLabel;
    CC8: TLabel;
    CC9: TLabel;
    CC10: TLabel;
    Label139: TLabel;
    Label142: TLabel;
    Label143: TLabel;
    DD1: TLabel;
    D9: TLabel;
    D8: TLabel;
    D7: TLabel;
    D3: TLabel;
    D1: TLabel;
    D2: TLabel;
    D10: TLabel;
    D6: TLabel;
    D4: TLabel;
    D5: TLabel;
    Label157: TLabel;
    Label158: TLabel;
    Label159: TLabel;
    Label161: TLabel;
    Label162: TLabel;
    Label163: TLabel;
    Label164: TLabel;
    Label165: TLabel;
    Label167: TLabel;
    Label168: TLabel;
    DD2: TLabel;
    DD3: TLabel;
    DD5: TLabel;
    DD4: TLabel;
    DD6: TLabel;
    DD8: TLabel;
    DD9: TLabel;
    DD10: TLabel;
    Label184: TLabel;
    Label182: TLabel;
    Image1: TImage;
    Label183: TLabel;
    Image2: TImage;
    DD7: TLabel;
    Image3: TImage;
    Image4: TImage;
    Label1: TLabel;
    Label12: TLabel;
    Image5: TImage;
    Image6: TImage;
    Image7: TImage;
    Image8: TImage;
    Image9: TImage;
    Image11: TImage;
    Image12: TImage;
    Image10: TImage;
    Label15: TLabel;
    Image13: TImage;
    Label16: TLabel;
    procedure Image1Click(Sender: TObject);
    procedure FormShow(Sender: TObject);
    procedure Image13Click(Sender: TObject);
    procedure Image2Click(Sender: TObject);
  private
    { Private declarations }
  public
    { Public declarations }
  end;

var
  Form6: TForm6;

implementation

{$R *.dfm}

procedure TForm6.FormShow(Sender: TObject);
begin
L1.Caption:='';
L2.Caption:='';
L3.Caption:='';
L4.Caption:='';
L5.Caption:='';
L6.Caption:='';
L7.Caption:='';
L8.Caption:='';
L9.Caption:='';
L10.Caption:='';
L11.Caption:='';
LAB_1.Caption:='';
LAB_2.Caption:='';
LAB_3.Caption:='';
LAB_4.Caption:='';
LAB_5.Caption:='';
LAB_6.Caption:='';
LAB_7.Caption:='';
LAB_8.Caption:='';
LAB_9.Caption:='';
LAB_10.Caption:='';
LAB_11.Caption:='';
///
///
A1.Caption:='';
A2.Caption:='';
A3.Caption:='';
A4.Caption:='';
A5.Caption:='';
A6.Caption:='';
A7.Caption:='';
A8.Caption:='';
A9.Caption:='';
A10.Caption:='';
A11.Caption:='';
A12.Caption:='';
AA1.Caption:='';
